2025-09-17T00:39:52.832192Z	  ]
2025-09-17T00:39:52.832334Z	}
2025-09-17T00:39:52.832558Z	🔍 执行品牌查询: {
2025-09-17T00:39:52.832695Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:52.832806Z	  'GROQ查询': '\n' +
2025-09-17T00:39:52.832904Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:52.83304Z	    '      \n' +
2025-09-17T00:39:52.8332Z	    '    _id,\n' +
2025-09-17T00:39:52.833381Z	    '    name,\n' +
2025-09-17T00:39:52.833573Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:52.833698Z	    '    logo,\n' +
2025-09-17T00:39:52.833849Z	    '    description,\n' +
2025-09-17T00:39:52.834128Z	    '    website,\n' +
2025-09-17T00:39:52.834375Z	    '    country,\n' +
2025-09-17T00:39:52.834664Z	    '    isActive,\n' +
2025-09-17T00:39:52.834778Z	    '    isFeatured\n' +
2025-09-17T00:39:52.83498Z	    '  \n' +
2025-09-17T00:39:52.835374Z	    '    }\n' +
2025-09-17T00:39:52.835503Z	    '  ',
2025-09-17T00:39:52.835808Z	  '是否仅获取推荐': false
2025-09-17T00:39:52.835954Z	}
2025-09-17T00:39:52.836392Z	📊 品牌查询结果: {
2025-09-17T00:39:52.836533Z	  '数量': 13,
2025-09-17T00:39:52.836644Z	  '品牌列表': [
2025-09-17T00:39:52.836788Z	    {
2025-09-17T00:39:52.836899Z	      id: 'a1d8e9bb-bad5-40f0-8596-af924e655f9d',
2025-09-17T00:39:52.837002Z	      '名称': 'CREE',
2025-09-17T00:39:52.837181Z	      slug: 'cree',
2025-09-17T00:39:52.837324Z	      '是否激活': true,
2025-09-17T00:39:52.837431Z	      '是否推荐': false
2025-09-17T00:39:52.837549Z	    },
2025-09-17T00:39:52.837661Z	    {
2025-09-17T00:39:52.837764Z	      id: '334583a0-df48-4c3f-909f-8e700606a877',
2025-09-17T00:39:52.837891Z	      '名称': 'Electronicon',
2025-09-17T00:39:52.838023Z	      slug: 'Electronicon',
2025-09-17T00:39:52.838186Z	      '是否激活': true,
2025-09-17T00:39:52.838342Z	      '是否推荐': false
2025-09-17T00:39:52.838483Z	    },
2025-09-17T00:39:52.838598Z	    {
2025-09-17T00:39:52.838696Z	      id: '25b7d701-24ff-4287-87d2-2ea7a275c2f4',
2025-09-17T00:39:52.838812Z	      '名称': 'Epcos',
2025-09-17T00:39:52.839004Z	      slug: 'epcos',
2025-09-17T00:39:52.839163Z	      '是否激活': true,
2025-09-17T00:39:52.839317Z	      '是否推荐': false
2025-09-17T00:39:52.839433Z	    },
2025-09-17T00:39:52.839532Z	    {
2025-09-17T00:39:52.839925Z	      id: '41db78b7-772e-4324-8263-4897a6ae684f',
2025-09-17T00:39:52.840038Z	      '名称': 'IXYS',
2025-09-17T00:39:52.840364Z	      slug: 'ixys',
2025-09-17T00:39:52.84064Z	      '是否激活': true,
2025-09-17T00:39:52.840761Z	      '是否推荐': false
2025-09-17T00:39:52.841306Z	    },
2025-09-17T00:39:52.841607Z	    {
2025-09-17T00:39:52.84171Z	      id: '50f1951b-0bcb-4da9-8a32-d9c7ef69c8d0',
2025-09-17T00:39:52.842071Z	      '名称': 'LEM',
2025-09-17T00:39:52.842369Z	      slug: 'lem',
2025-09-17T00:39:52.842519Z	      '是否激活': true,
2025-09-17T00:39:52.842735Z	      '是否推荐': false
2025-09-17T00:39:52.842902Z	    },
2025-09-17T00:39:52.843023Z	    {
2025-09-17T00:39:52.843133Z	      id: '338ca8ee-36b5-4988-84bb-afd570f9d3f3',
2025-09-17T00:39:52.84325Z	      '名称': 'Littelfuse',
2025-09-17T00:39:52.843538Z	      slug: 'littelfuse',
2025-09-17T00:39:52.843663Z	      '是否激活': true,
2025-09-17T00:39:52.843773Z	      '是否推荐': false
2025-09-17T00:39:52.84389Z	    },
2025-09-17T00:39:52.843993Z	    {
2025-09-17T00:39:52.844089Z	      id: 'jVRgCqSLEjfmNxWovPd1Kd',
2025-09-17T00:39:52.8442Z	      '名称': 'MediaTek',
2025-09-17T00:39:52.844324Z	      slug: 'mediatek',
2025-09-17T00:39:52.844424Z	      '是否激活': true,
2025-09-17T00:39:52.844526Z	      '是否推荐': false
2025-09-17T00:39:52.844627Z	    },
2025-09-17T00:39:52.844731Z	    {
2025-09-17T00:39:52.844871Z	      id: '187f202f-9115-433e-acc5-183fcf30b53e',
2025-09-17T00:39:52.845051Z	      '名称': 'PI',
2025-09-17T00:39:52.845338Z	      slug: 'pi',
2025-09-17T00:39:52.845498Z	      '是否激活': true,
2025-09-17T00:39:52.845653Z	      '是否推荐': false
2025-09-17T00:39:52.845788Z	    },
2025-09-17T00:39:52.845895Z	    {
2025-09-17T00:39:52.846088Z	      id: 'jVRgCqSLEjfmNxWovPcI1T',
2025-09-17T00:39:52.8464Z	      '名称': 'Qualcomm',
2025-09-17T00:39:52.846734Z	      slug: 'qualcomm',
2025-09-17T00:39:52.846967Z	      '是否激活': true,
2025-09-17T00:39:52.847238Z	      '是否推荐': true
2025-09-17T00:39:52.847473Z	    },
2025-09-17T00:39:52.847663Z	    {
2025-09-17T00:39:52.847856Z	      id: '90f7a400-1a41-4848-bb47-9452417a239e',
2025-09-17T00:39:52.848033Z	      '名称': 'Sanrex',
2025-09-17T00:39:52.848151Z	      slug: 'sanrex',
2025-09-17T00:39:52.848284Z	      '是否激活': true,
2025-09-17T00:39:52.848413Z	      '是否推荐': false
2025-09-17T00:39:52.848521Z	    },
2025-09-17T00:39:52.848622Z	    {
2025-09-17T00:39:52.848748Z	      id: '6c5c79e4-ae71-4058-82b7-f084c1d6a38f',
2025-09-17T00:39:52.848847Z	      '名称': 'Semikron',
2025-09-17T00:39:52.84894Z	      slug: 'semikron',
2025-09-17T00:39:52.849046Z	      '是否激活': true,
2025-09-17T00:39:52.849158Z	      '是否推荐': true
2025-09-17T00:39:52.849361Z	    },
2025-09-17T00:39:52.849532Z	    {
2025-09-17T00:39:52.84983Z	      id: '48f35df7-11c9-474b-8ea2-d1427100878f',
2025-09-17T00:39:52.849953Z	      '名称': 'ncc',
2025-09-17T00:39:52.85007Z	      slug: 'ncc',
2025-09-17T00:39:52.850169Z	      '是否激活': true,
2025-09-17T00:39:52.850284Z	      '是否推荐': false
2025-09-17T00:39:52.850388Z	    },
2025-09-17T00:39:52.850518Z	    {
2025-09-17T00:39:52.850625Z	      id: '574c06df-0e06-4e5a-a0bc-38f210614bfa',
2025-09-17T00:39:52.850726Z	      '名称': '英飞凌',
2025-09-17T00:39:52.85083Z	      slug: '英飞凌',
2025-09-17T00:39:52.850946Z	      '是否激活': true,
2025-09-17T00:39:52.851063Z	      '是否推荐': true
2025-09-17T00:39:52.851166Z	    }
2025-09-17T00:39:52.851353Z	  ]
2025-09-17T00:39:52.851512Z	}
2025-09-17T00:39:52.851788Z	🔍 执行品牌查询: {
2025-09-17T00:39:52.851908Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:52.85206Z	  'GROQ查询': '\n' +
2025-09-17T00:39:52.852233Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:52.852515Z	    '      \n' +
2025-09-17T00:39:52.852676Z	    '    _id,\n' +
2025-09-17T00:39:52.852781Z	    '    name,\n' +
2025-09-17T00:39:52.852874Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:52.852971Z	    '    logo,\n' +
2025-09-17T00:39:52.853038Z	    '    description,\n' +
2025-09-17T00:39:52.853407Z	    '    website,\n' +
2025-09-17T00:39:52.853627Z	    '    country,\n' +
2025-09-17T00:39:52.853826Z	    '    isActive,\n' +
2025-09-17T00:39:52.853998Z	    '    isFeatured\n' +
2025-09-17T00:39:52.854154Z	    '  \n' +
2025-09-17T00:39:52.85428Z	    '    }\n' +
2025-09-17T00:39:52.854448Z	    '  ',
2025-09-17T00:39:52.854624Z	  '是否仅获取推荐': false
2025-09-17T00:39:52.854769Z	}
2025-09-17T00:39:52.854909Z	🔍 执行品牌查询: {
2025-09-17T00:39:52.855083Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:52.855238Z	  'GROQ查询': '\n' +
2025-09-17T00:39:52.855381Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:52.855491Z	    '      \n' +
2025-09-17T00:39:52.855676Z	    '    _id,\n' +
2025-09-17T00:39:52.855835Z	    '    name,\n' +
2025-09-17T00:39:52.855963Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:52.856095Z	    '    logo,\n' +
2025-09-17T00:39:52.856228Z	    '    description,\n' +
2025-09-17T00:39:52.856343Z	    '    website,\n' +
2025-09-17T00:39:52.856446Z	    '    country,\n' +
2025-09-17T00:39:52.856538Z	    '    isActive,\n' +
2025-09-17T00:39:52.856611Z	    '    isFeatured\n' +
2025-09-17T00:39:52.856695Z	    '  \n' +
2025-09-17T00:39:52.856777Z	    '    }\n' +
2025-09-17T00:39:52.856907Z	    '  ',
2025-09-17T00:39:52.857058Z	  '是否仅获取推荐': false
2025-09-17T00:39:52.857243Z	}
2025-09-17T00:39:52.857374Z	📊 品牌查询结果: {
2025-09-17T00:39:52.857482Z	  '数量': 13,
2025-09-17T00:39:52.857662Z	  '品牌列表': [
2025-09-17T00:39:52.857851Z	    {
2025-09-17T00:39:52.858028Z	      id: 'a1d8e9bb-bad5-40f0-8596-af924e655f9d',
2025-09-17T00:39:52.858157Z	      '名称': 'CREE',
2025-09-17T00:39:52.858294Z	      slug: 'cree',
2025-09-17T00:39:52.858413Z	      '是否激活': true,
2025-09-17T00:39:52.858504Z	      '是否推荐': false
2025-09-17T00:39:52.858606Z	    },
2025-09-17T00:39:52.858699Z	    {
2025-09-17T00:39:52.858808Z	      id: '334583a0-df48-4c3f-909f-8e700606a877',
2025-09-17T00:39:52.85892Z	      '名称': 'Electronicon',
2025-09-17T00:39:52.859029Z	      slug: 'Electronicon',
2025-09-17T00:39:52.859133Z	      '是否激活': true,
2025-09-17T00:39:52.859236Z	      '是否推荐': false
2025-09-17T00:39:52.887522Z	    },
2025-09-17T00:39:52.887641Z	    {
2025-09-17T00:39:52.88808Z	      id: '25b7d701-24ff-4287-87d2-2ea7a275c2f4',
2025-09-17T00:39:52.888284Z	      '名称': 'Epcos',
2025-09-17T00:39:52.888418Z	      slug: 'epcos',
2025-09-17T00:39:52.888549Z	      '是否激活': true,
2025-09-17T00:39:52.888664Z	      '是否推荐': false
2025-09-17T00:39:52.888771Z	    },
2025-09-17T00:39:52.888977Z	    {
2025-09-17T00:39:52.889211Z	      id: '41db78b7-772e-4324-8263-4897a6ae684f',
2025-09-17T00:39:52.889476Z	      '名称': 'IXYS',
2025-09-17T00:39:52.889651Z	      slug: 'ixys',
2025-09-17T00:39:52.889797Z	      '是否激活': true,
2025-09-17T00:39:52.889922Z	      '是否推荐': false
2025-09-17T00:39:52.890037Z	    },
2025-09-17T00:39:52.890143Z	    {
2025-09-17T00:39:52.890249Z	      id: '50f1951b-0bcb-4da9-8a32-d9c7ef69c8d0',
2025-09-17T00:39:52.890412Z	      '名称': 'LEM',
2025-09-17T00:39:52.890615Z	      slug: 'lem',
2025-09-17T00:39:52.890737Z	      '是否激活': true,
2025-09-17T00:39:52.890847Z	      '是否推荐': false
2025-09-17T00:39:52.890955Z	    },
2025-09-17T00:39:52.891205Z	    {
2025-09-17T00:39:52.891432Z	      id: '338ca8ee-36b5-4988-84bb-afd570f9d3f3',
2025-09-17T00:39:52.891544Z	      '名称': 'Littelfuse',
2025-09-17T00:39:52.891723Z	      slug: 'littelfuse',
2025-09-17T00:39:52.891912Z	      '是否激活': true,
2025-09-17T00:39:52.892025Z	      '是否推荐': false
2025-09-17T00:39:52.892152Z	    },
2025-09-17T00:39:52.892321Z	    {
2025-09-17T00:39:52.892473Z	      id: 'jVRgCqSLEjfmNxWovPd1Kd',
2025-09-17T00:39:52.8926Z	      '名称': 'MediaTek',
2025-09-17T00:39:52.892686Z	      slug: 'mediatek',
2025-09-17T00:39:52.892764Z	      '是否激活': true,
2025-09-17T00:39:52.892926Z	      '是否推荐': false
2025-09-17T00:39:52.893088Z	    },
2025-09-17T00:39:52.893233Z	    {
2025-09-17T00:39:52.893399Z	      id: '187f202f-9115-433e-acc5-183fcf30b53e',
2025-09-17T00:39:52.893488Z	      '名称': 'PI',
2025-09-17T00:39:52.893552Z	      slug: 'pi',
2025-09-17T00:39:52.893616Z	      '是否激活': true,
2025-09-17T00:39:52.893967Z	      '是否推荐': false
2025-09-17T00:39:52.894101Z	    },
2025-09-17T00:39:52.894606Z	    {
2025-09-17T00:39:52.89483Z	      id: 'jVRgCqSLEjfmNxWovPcI1T',
2025-09-17T00:39:52.894919Z	      '名称': 'Qualcomm',
2025-09-17T00:39:52.895418Z	      slug: 'qualcomm',
2025-09-17T00:39:52.895535Z	      '是否激活': true,
2025-09-17T00:39:52.895707Z	      '是否推荐': true
2025-09-17T00:39:52.895854Z	    },
2025-09-17T00:39:52.896249Z	    {
2025-09-17T00:39:52.89646Z	      id: '90f7a400-1a41-4848-bb47-9452417a239e',
2025-09-17T00:39:52.896585Z	      '名称': 'Sanrex',
2025-09-17T00:39:52.89676Z	      slug: 'sanrex',
2025-09-17T00:39:52.897005Z	      '是否激活': true,
2025-09-17T00:39:52.897225Z	      '是否推荐': false
2025-09-17T00:39:52.897406Z	    },
2025-09-17T00:39:52.897557Z	    {
2025-09-17T00:39:52.897706Z	      id: '6c5c79e4-ae71-4058-82b7-f084c1d6a38f',
2025-09-17T00:39:52.897854Z	      '名称': 'Semikron',
2025-09-17T00:39:52.897974Z	      slug: 'semikron',
2025-09-17T00:39:52.898114Z	      '是否激活': true,
2025-09-17T00:39:52.898344Z	      '是否推荐': true
2025-09-17T00:39:52.898491Z	    },
2025-09-17T00:39:52.898608Z	    {
2025-09-17T00:39:52.898714Z	      id: '48f35df7-11c9-474b-8ea2-d1427100878f',
2025-09-17T00:39:52.898847Z	      '名称': 'ncc',
2025-09-17T00:39:52.898969Z	      slug: 'ncc',
2025-09-17T00:39:52.899106Z	      '是否激活': true,
2025-09-17T00:39:52.899438Z	      '是否推荐': false
2025-09-17T00:39:52.899538Z	    },
2025-09-17T00:39:52.899645Z	    {
2025-09-17T00:39:52.899846Z	      id: '574c06df-0e06-4e5a-a0bc-38f210614bfa',
2025-09-17T00:39:52.899952Z	      '名称': '英飞凌',
2025-09-17T00:39:52.900088Z	      slug: '英飞凌',
2025-09-17T00:39:52.900226Z	      '是否激活': true,
2025-09-17T00:39:52.900379Z	      '是否推荐': true
2025-09-17T00:39:52.900529Z	    }
2025-09-17T00:39:52.900946Z	  ]
2025-09-17T00:39:52.901162Z	}
2025-09-17T00:39:52.901485Z	📊 品牌查询结果: {
2025-09-17T00:39:52.901754Z	  '数量': 13,
2025-09-17T00:39:52.901871Z	  '品牌列表': [
2025-09-17T00:39:52.901986Z	    {
2025-09-17T00:39:52.902126Z	      id: 'a1d8e9bb-bad5-40f0-8596-af924e655f9d',
2025-09-17T00:39:52.902244Z	      '名称': 'CREE',
2025-09-17T00:39:52.902446Z	      slug: 'cree',
2025-09-17T00:39:52.902581Z	      '是否激活': true,
2025-09-17T00:39:52.90271Z	      '是否推荐': false
2025-09-17T00:39:52.902833Z	    },
2025-09-17T00:39:52.902936Z	    {
2025-09-17T00:39:52.903086Z	      id: '334583a0-df48-4c3f-909f-8e700606a877',
2025-09-17T00:39:52.903482Z	      '名称': 'Electronicon',
2025-09-17T00:39:52.903732Z	      slug: 'Electronicon',
2025-09-17T00:39:52.904089Z	      '是否激活': true,
2025-09-17T00:39:52.904233Z	      '是否推荐': false
2025-09-17T00:39:52.904408Z	    },
2025-09-17T00:39:52.904586Z	    {
2025-09-17T00:39:52.904882Z	      id: '25b7d701-24ff-4287-87d2-2ea7a275c2f4',
2025-09-17T00:39:52.90503Z	      '名称': 'Epcos',
2025-09-17T00:39:52.905166Z	      slug: 'epcos',
2025-09-17T00:39:52.905378Z	      '是否激活': true,
2025-09-17T00:39:52.905666Z	      '是否推荐': false
2025-09-17T00:39:52.905755Z	    },
2025-09-17T00:39:52.905855Z	    {
2025-09-17T00:39:52.905955Z	      id: '41db78b7-772e-4324-8263-4897a6ae684f',
2025-09-17T00:39:52.906059Z	      '名称': 'IXYS',
2025-09-17T00:39:52.906185Z	      slug: 'ixys',
2025-09-17T00:39:52.906317Z	      '是否激活': true,
2025-09-17T00:39:52.906417Z	      '是否推荐': false
2025-09-17T00:39:52.906507Z	    },
2025-09-17T00:39:52.906652Z	    {
2025-09-17T00:39:52.906834Z	      id: '50f1951b-0bcb-4da9-8a32-d9c7ef69c8d0',
2025-09-17T00:39:52.906956Z	      '名称': 'LEM',
2025-09-17T00:39:52.907137Z	      slug: 'lem',
2025-09-17T00:39:52.907471Z	      '是否激活': true,
2025-09-17T00:39:52.90761Z	      '是否推荐': false
2025-09-17T00:39:52.908049Z	    },
2025-09-17T00:39:52.908137Z	    {
2025-09-17T00:39:52.908407Z	      id: '338ca8ee-36b5-4988-84bb-afd570f9d3f3',
2025-09-17T00:39:52.908711Z	      '名称': 'Littelfuse',
2025-09-17T00:39:52.908909Z	      slug: 'littelfuse',
2025-09-17T00:39:52.90905Z	      '是否激活': true,
2025-09-17T00:39:52.909171Z	      '是否推荐': false
2025-09-17T00:39:52.909289Z	    },
2025-09-17T00:39:52.90943Z	    {
2025-09-17T00:39:52.909555Z	      id: 'jVRgCqSLEjfmNxWovPd1Kd',
2025-09-17T00:39:52.909675Z	      '名称': 'MediaTek',
2025-09-17T00:39:52.909784Z	      slug: 'mediatek',
2025-09-17T00:39:52.909895Z	      '是否激活': true,
2025-09-17T00:39:52.910003Z	      '是否推荐': false
2025-09-17T00:39:52.910105Z	    },
2025-09-17T00:39:52.910211Z	    {
2025-09-17T00:39:52.910342Z	      id: '187f202f-9115-433e-acc5-183fcf30b53e',
2025-09-17T00:39:52.910543Z	      '名称': 'PI',
2025-09-17T00:39:52.910681Z	      slug: 'pi',
2025-09-17T00:39:52.910801Z	      '是否激活': true,
2025-09-17T00:39:52.910938Z	      '是否推荐': false
2025-09-17T00:39:52.911042Z	    },
2025-09-17T00:39:52.911143Z	    {
2025-09-17T00:39:52.911255Z	      id: 'jVRgCqSLEjfmNxWovPcI1T',
2025-09-17T00:39:52.911381Z	      '名称': 'Qualcomm',
2025-09-17T00:39:52.911485Z	      slug: 'qualcomm',
2025-09-17T00:39:52.911584Z	      '是否激活': true,
2025-09-17T00:39:52.911706Z	      '是否推荐': true
2025-09-17T00:39:52.911814Z	    },
2025-09-17T00:39:52.911998Z	    {
2025-09-17T00:39:52.912133Z	      id: '90f7a400-1a41-4848-bb47-9452417a239e',
2025-09-17T00:39:52.912306Z	      '名称': 'Sanrex',
2025-09-17T00:39:52.912454Z	      slug: 'sanrex',
2025-09-17T00:39:52.912594Z	      '是否激活': true,
2025-09-17T00:39:52.912703Z	      '是否推荐': false
2025-09-17T00:39:52.912807Z	    },
2025-09-17T00:39:52.912963Z	    {
2025-09-17T00:39:52.913077Z	      id: '6c5c79e4-ae71-4058-82b7-f084c1d6a38f',
2025-09-17T00:39:52.913315Z	      '名称': 'Semikron',
2025-09-17T00:39:52.913476Z	      slug: 'semikron',
2025-09-17T00:39:52.913614Z	      '是否激活': true,
2025-09-17T00:39:52.913737Z	      '是否推荐': true
2025-09-17T00:39:52.914382Z	    },
2025-09-17T00:39:52.914569Z	    {
2025-09-17T00:39:52.914779Z	      id: '48f35df7-11c9-474b-8ea2-d1427100878f',
2025-09-17T00:39:52.914994Z	      '名称': 'ncc',
2025-09-17T00:39:52.915144Z	      slug: 'ncc',
2025-09-17T00:39:52.915305Z	      '是否激活': true,
2025-09-17T00:39:52.915445Z	      '是否推荐': false
2025-09-17T00:39:52.915715Z	    },
2025-09-17T00:39:52.915869Z	    {
2025-09-17T00:39:52.915959Z	      id: '574c06df-0e06-4e5a-a0bc-38f210614bfa',
2025-09-17T00:39:52.916117Z	      '名称': '英飞凌',
2025-09-17T00:39:52.916255Z	      slug: '英飞凌',
2025-09-17T00:39:52.916405Z	      '是否激活': true,
2025-09-17T00:39:52.916571Z	      '是否推荐': true
2025-09-17T00:39:52.916692Z	    }
2025-09-17T00:39:52.916832Z	  ]
2025-09-17T00:39:52.916993Z	}
2025-09-17T00:39:52.91714Z	🔍 [getBrandData] Searching for brand with slug: epcos
2025-09-17T00:39:52.917298Z	Fetching products with query: 
2025-09-17T00:39:52.917447Z	    {
2025-09-17T00:39:52.91763Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "epcos"] | order(_createdAt desc) [0...8] {
2025-09-17T00:39:52.917719Z	        
2025-09-17T00:39:52.918044Z	    _id,
2025-09-17T00:39:52.918127Z	    _type,
2025-09-17T00:39:52.9184Z	    partNumber,
2025-09-17T00:39:52.91849Z	    "slug": slug.current,
2025-09-17T00:39:52.918741Z	    title,
2025-09-17T00:39:52.919016Z	    shortDescription,
2025-09-17T00:39:52.919122Z	    image,
2025-09-17T00:39:52.919453Z	    brand->{
2025-09-17T00:39:52.919548Z	      name,
2025-09-17T00:39:52.919799Z	      "slug": slug.current,
2025-09-17T00:39:52.919919Z	      logo
2025-09-17T00:39:52.920138Z	    },
2025-09-17T00:39:52.920217Z	    category->{
2025-09-17T00:39:52.92041Z	      name,
2025-09-17T00:39:52.920473Z	      "slug": slug.current
2025-09-17T00:39:52.920532Z	    },
2025-09-17T00:39:52.92066Z	    pricing{
2025-09-17T00:39:52.920875Z	      currency,
2025-09-17T00:39:52.920987Z	      tiers[]{
2025-09-17T00:39:52.921135Z	        quantity,
2025-09-17T00:39:52.921327Z	        price,
2025-09-17T00:39:52.92145Z	        unit
2025-09-17T00:39:52.921612Z	      },
2025-09-17T00:39:52.921696Z	      moq,
2025-09-17T00:39:52.921758Z	      leadTime,
2025-09-17T00:39:52.921842Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:52.922034Z	      "price": tiers[0].price,
2025-09-17T00:39:52.922122Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:52.922235Z	    },
2025-09-17T00:39:52.92242Z	    inventory{
2025-09-17T00:39:52.922563Z	      quantity,
2025-09-17T00:39:52.922687Z	      status,
2025-09-17T00:39:52.922801Z	      warehouse,
2025-09-17T00:39:52.922903Z	      lastUpdated,
2025-09-17T00:39:52.923032Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:52.923186Z	      "inStock": status == "in_stock",
2025-09-17T00:39:52.923321Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:52.923427Z	    },
2025-09-17T00:39:52.923541Z	    isActive,
2025-09-17T00:39:52.923658Z	    isFeatured,
2025-09-17T00:39:52.923773Z	    isNew,
2025-09-17T00:39:52.923874Z	    _createdAt,
2025-09-17T00:39:52.923968Z	    _updatedAt
2025-09-17T00:39:52.924074Z	  
2025-09-17T00:39:52.924219Z	      },
2025-09-17T00:39:52.92449Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**")) && brand->slug.current == "epcos"])
2025-09-17T00:39:52.924682Z	    }
